Timestamp,75FIC298.PV,75FIC282.PV,75FIC294.PV,1FLO5HD.OT,75FI144.PV,1PRERFLO.PV,75FIC220.PV,75FIC221.PV,75FIC215.PV,75FIC325.PV,75NIC281.PV,75NIC208.PV,75NIC301.PV,75NIC322.PV,71NIC136.PV,33NIC322.PV,1GRADECODE,1SBFLG,75FIC30.PV,75NIC210.PV,75NIC210.SP,75NIC208.SP,75NIC281.SP,75NIC301.SP,75NIC322.SP,33NIC322.SP,71NIC136.SP,33NIC322.MD,71NIC136.MD,75NIC208.MD,75NIC210.MD,75NIC281.MD,75NIC301.MD,75NIC322.MD,75LI277.PV,33LI325.PV,71LI191.PV,77LI250.PV,75FIC224.PV,76NIC151.PV,76NIC151.MD,76NIC151.SP
11/1/2018 0:00,300.06,797.88,248.81,,2315.3,2468.8,1705.8,1692.4,3.4212,349.74,3.2932,3.9474,4.9931,4.1532,2.0346,5.4992,4200,0,772.96,3.3538,3.35,3.95,3.6,5,4,5.5,3.7,1,0,1,1,1,1,1,17.774,45.501,48.643,49.342,0,3.8881,0,5.2
11/1/2018 0:01,300.05,797.6,248.78,,2321.7,2479.8,1703.7,1691.8,3.4057,350.05,3.2616,3.9332,4.995,4.1701,2.0348,5.5068,4200,0,772.95,3.3537,3.35,3.95,3.6,5,4,5.5,3.7,1,0,1,1,1,1,1,17.746,45.566,48.606,49.234,0,3.8866,0,5.2
11/1/2018 0:02,300,796.65,248.57,,2337.4,2484.6,1698,1692.8,3.3903,350.78,3.272,3.9339,5.0246,4.0451,2.0349,5.4954,4200,0,772.46,3.3529,3.35,3.95,3.6,5,4,5.5,3.7,1,0,1,1,1,1,1,17.768,45.595,48.568,49.137,0,3.8906,0,5.2
11/1/2018 0:03,299.95,795.66,248.35,,2348.2,2454.5,1692.7,1693.9,3.3917,351.52,3.244,3.9481,4.9969,3.9148,2.035,5.5123,4202.6,0,769.95,3.3521,3.35,3.95,3.6,5,4,5.5,3.7,0.9994,0,0.9995,0.9995,0.9995,0.9995,0.9995,17.767,45.564,48.507,49.029,0,3.8873,0,5.2
11/1/2018 0:04,299.9,794.68,248.13,,2358.5,2467.5,1692.8,1695,3.4892,352.27,3.2583,3.9508,4.9861,3.8648,2.0351,5.4824,4205,0,767.21,3.3513,3.3502,3.9497,3.6,5.0001,4,5.5,3.7,0.9957,0,0.9958,0.9958,0.9958,0.9958,0.9958,17.772,45.609,48.456,48.921,0,3.888,0,5.2
11/1/2018 0:05,299.85,793.69,247.92,,2325.8,2449.1,1693.9,1696.1,3.6018,353.02,3.285,3.976,5.013,3.851,2.0352,5.4791,4205,0,764.48,3.3504,3.3504,3.9493,3.6,5.0002,4,5.5,3.7,0.9915,0,0.9917,0.9917,0.9916,0.9916,0.9915,17.83,45.613,48.394,48.809,0,3.8862,0,5.2
11/1/2018 0:06,299.79,792.71,247.7,,2312.7,2450.2,1695.1,1697.2,3.7145,353.77,3.2489,3.9873,4.9844,3.976,2.0353,5.4711,4205,0,761.74,3.3496,3.3506,3.949,3.6,5.0002,4,5.5,3.7,0.9872,0,0.9875,0.9875,0.9873,0.9875,0.9873,17.803,45.649,48.343,48.693,0,3.8871,0,5.2
11/1/2018 0:07,299.74,791.73,247.48,,2302,2457.6,1696.2,1698.3,3.8272,354.51,3.2426,3.9584,4.9792,4.0075,2.0354,5.5233,4205,0,759,3.3488,3.3508,3.9486,3.6,5.0003,4,5.5,3.7,0.983,0,0.9833,0.9833,0.9831,0.9833,0.9831,17.825,45.691,48.3,48.572,0,3.8897,0,5.2
11/1/2018 0:08,299.69,790.74,247.26,,2295.2,2486.8,1697.4,1699.4,3.9398,355.26,3.2623,3.9266,4.9957,4.0297,2.0355,5.492,4205,0,756.27,3.3479,3.351,3.9483,3.6,5.0004,4,5.5,3.7,0.9788,0,0.9791,0.9792,0.9789,0.9791,0.9788,17.816,45.683,48.271,48.443,0,3.8872,0,5.2
11/1/2018 0:09,299.63,789.76,247.05,,2288.5,2463.7,1698.5,1700.5,4.0525,356.01,3.2557,3.9321,5.0095,4.0495,2.0356,5.4842,4205,0,753.53,3.3471,3.3512,3.948,3.6,5.0005,4,5.5,3.7,0.9745,0,0.9749,0.975,0.9746,0.9749,0.9746,17.844,45.834,48.219,48.309,0,3.8904,0,5.2
